Departmental Family,Entity,Date,Expense Type,Expense Area,Supplier,Transaction Number,Amount,Description 
Cabinet Office,CABINET OFFICE,01/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,BURNLEY BOROUGH COUNCIL,1001235,25500.00,Maximising the Electoral Register Funding
Cabinet Office,CABINET OFFICE,01/04/2015,PENSIONS PAYROLL CONTRACTOR - FIXED FEE,ROYAL MAIL SERVICE PENSIONS,ROYAL MAIL GROUP LTD,3000059130,28198.47,Adminstration services for the Royal Mail Statutory Pension Scheme
Cabinet Office,CABINET OFFICE,01/04/2015,FM CONTRACT VARIABLE,ROSEBERY COURT FM CONTRACT,MITIE BUSINESS SERVICES LTD,3000059096,29952.53,Facilities Management Services
Cabinet Office,CABINET OFFICE,01/04/2015,FM CONTRACT VARIABLE,TOTAL FM CONTRACT,BOUYGUES E&S FM UK LTD,3000059113,30260.74,Facilities Management Services
Cabinet Office,CABINET OFFICE,01/04/2015,OTHER IS IT COSTS VAT RECOV,CERT,CODENOMICON LTD,2000612,32983.00,Specialist Training
Cabinet Office,CABINET OFFICE,01/04/2015,RESOURCE GRANTS PRIVATE SECTOR,ERG COMMERCIAL PORTFOLIO TEAM,BAXI PARTNERSHIP ADVISORY LTD,1001236,35000.00,Mutual Support Programme: Mutuals in Health costs
Cabinet Office,CABINET OFFICE,01/04/2015,RESOURCE GRANTS PRIVATE SECTOR,ERG COMMERCIAL PORTFOLIO TEAM,PA CONSULTING SERVICES LTD,3000059613,38200.00,Mutual Support Programme: Mutuals Information Service costs
Cabinet Office,CABINET OFFICE,01/04/2015,CONSULTANTS VAT RECOVERABLE,MUTUALS,MUTUAL VENTURES,3000059133,43781.28,Mutual Support Programme: Mutuals in Health costs
Cabinet Office,CABINET OFFICE,01/04/2015,CONSULTANTS VAT RECOVERABLE,MUTUALS,MUTUAL VENTURES,3000060366,44808.75,Mutual Support Programme: Mutuals in Health costs
Cabinet Office,CABINET OFFICE,01/04/2015,SUNNINGDALE PARK PFI SERVICE CHARGES,NSG TRANSITION COSTS,DE VERE VENUES GROUP LTD,3000059142,49440.00,Rent for Accommodation
Cabinet Office,CABINET OFFICE,01/04/2015,CONSULTANTS VAT RECOVERABLE,GPU POLICY AND STRATEGY ADMIN,LOCAL GOVERNMENT ASSOCIATION,3000059174,67365.30,Specialist resource to deliver Amenity Assets programme
Cabinet Office,CABINET OFFICE,01/04/2015,RESOURCE GRANTS PRIVATE SECTOR,ERTP ERO CUSTOMER REGISTRATION,BITE THE BALLOT,1001234,80000.00,Maximising the Electoral Register Funding
Cabinet Office,CABINET OFFICE,01/04/2015,STAFF RELATED COSTS,ERG HR TEAM,MCKINSEY & CO INC,3000059566,86300.00,Support on workforce strategy
Cabinet Office,CABINET OFFICE,01/04/2015,OTHER LEGAL FEES,ERG SUPPLIER MANAGEMENT,HOME OFFICE,3000059353,283120.70,Civil Service Learning and Civil Service Organisation Development and Design as per Next Generation HR Memorandum of Understanding
Cabinet Office,CABINET OFFICE,01/04/2015,FM CONTRACT VARIABLE,10 VICTORIA STREET,DEPARTMENT FOR BUSINESS INNOVATION & SKILLS,3000059191,319454.00,Facilities Management Services
Cabinet Office,CABINET OFFICE,02/04/2015,OFFICE EQUIPMENT - CURRENT,ICT SERVICES,WHITEHALL TV SERVICES,3000059222,26007.36,TV support and maintenance services for the Cabinet Office estate.
Cabinet Office,CABINET OFFICE,02/04/2015,OTHER IS IT COSTS VAT RECOV,GDS TRANSFORMATION,PARITY SOLUTIONS LTD,3000059296,27825.00,IT services to deliver GaaP programme
